OpenROAD 26Q3-463-gbde79242a0 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_db /work/util/uacc_hw/openroad/work_precision_f2/results/asap7/uacc_section14_allocator_precision_sweep/base/3_3_place_gp.odb
read_sdc /work/util/uacc_hw/openroad/work_precision_f2/results/asap7/uacc_section14_allocator_precision_sweep/base/2_floorplan.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |    127950
     1000 |     +0.0% |       0 |       0 |             0 |    126950
     2000 |     +0.0% |       0 |       0 |             0 |    125950
     3000 |     +0.0% |       0 |       0 |             0 |    124950
     4000 |     +0.0% |       0 |       0 |             0 |    123950
     5000 |     +0.0% |       0 |       0 |             0 |    122950
     6000 |     +0.0% |       0 |       0 |             0 |    121950
     7000 |     +0.0% |       0 |       0 |             0 |    120950
     8000 |     +0.0% |       0 |       0 |             0 |    119950
     9000 |     +0.0% |       0 |       0 |             0 |    118950
    10000 |     +0.0% |       0 |       0 |             0 |    117950
    11000 |     +0.0% |       0 |       0 |             0 |    116950
    12000 |     +0.0% |       0 |       0 |             0 |    115950
    13000 |     +0.0% |       0 |       0 |             0 |    114950
    14000 |     +0.0% |       0 |       0 |             0 |    113950
    15000 |     +0.0% |       0 |       0 |             0 |    112950
    16000 |     +0.0% |       0 |       0 |             0 |    111950
    17000 |     +0.0% |       0 |       0 |             0 |    110950
    18000 |     +0.0% |       0 |       0 |             0 |    109950
    19000 |     +0.0% |       0 |       0 |             0 |    108950
    20000 |     +0.0% |       0 |       0 |             0 |    107950
    21000 |     +0.0% |       0 |       0 |             0 |    106950
    22000 |     +0.0% |       0 |       0 |             0 |    105950
    23000 |     +0.0% |       0 |       0 |             0 |    104950
    24000 |     +0.0% |       0 |       0 |             0 |    103950
    25000 |     +0.0% |       0 |       0 |             0 |    102950
